"","date","avg_load"
"833",2007-04-13,2674.625
"834",2007-04-14,2717.04166666667
"835",2007-04-15,3125.75
"836",2007-04-16,3271.625
"837",2007-04-17,2817
"838",2007-04-18,2473
"839",2007-04-19,2680.41666666667
"840",2007-04-20,2708.41666666667
"841",2007-04-21,2777.75
"842",2007-04-22,2809.625
"843",2007-04-23,2594.375
"844",2007-04-24,2680.95833333333
"845",2007-04-25,2868.66666666667
"846",2007-04-26,2713.70833333333
"847",2007-04-27,2560.75
"848",2007-04-28,2498.66666666667
"849",2007-04-29,2704.70833333333
"850",2007-04-30,2807.04166666667
"851",2007-05-01,3168.45833333333
"852",2007-05-02,3279.70833333333
"853",2007-05-03,2412.625
"854",2007-05-04,2564.95833333333
"855",2007-05-05,2590
"856",2007-05-06,2546.25
"857",2007-05-07,2697.95833333333
"858",2007-05-08,2565.41666666667
"859",2007-05-09,2471.41666666667
"860",2007-05-10,2786.25
"861",2007-05-11,2973.58333333333
"862",2007-05-12,3217.75
"863",2007-05-13,2773.66666666667
"864",2007-05-14,2515.33333333333
"865",2007-05-15,2730
"866",2007-05-16,2754.70833333333
"867",2007-05-17,2423.75
"868",2007-05-18,2250.625
"869",2007-05-19,2584.58333333333
"870",2007-05-20,2782.75
"871",2007-05-21,2971.125
"872",2007-05-22,2835
"873",2007-05-23,2795.66666666667
"874",2007-05-24,2835.25
"875",2007-05-25,3025.04166666667
"876",2007-05-26,3318.66666666667
"877",2007-05-27,3545.75
"878",2007-05-28,3678.33333333333
"879",2007-05-29,3506.91666666667
"880",2007-05-30,3585.29166666667
"881",2007-05-31,3575.66666666667
"882",2007-06-01,3610.58333333333
"883",2007-06-02,3335.375
"884",2007-06-03,2591.625
"885",2007-06-04,3114.33333333333
"886",2007-06-05,3282.58333333333
"887",2007-06-06,3075.95833333333
"888",2007-06-07,3553.70833333333
"889",2007-06-08,4022.25
"890",2007-06-09,4152
"891",2007-06-10,3807.75
"892",2007-06-11,2950.54166666667
"893",2007-06-12,3128
"894",2007-06-13,2962.29166666667
"895",2007-06-14,2393.66666666667
"896",2007-06-15,2264.91666666667
"897",2007-06-16,2798.66666666667
"898",2007-06-17,3529
"899",2007-06-18,4003.75
"900",2007-06-19,4209.5
"901",2007-06-20,3560.58333333333
"902",2007-06-21,3354.95833333333
"903",2007-06-22,3286.04166666667
"904",2007-06-23,3452.04166666667
"905",2007-06-24,3663.04166666667
"906",2007-06-25,3857
"907",2007-06-26,4159.75
"908",2007-06-27,4287.66666666667
"909",2007-06-28,4037.375
"910",2007-06-29,3856
"911",2007-06-30,3479
"912",2007-07-01,3455.125
"913",2007-07-02,3171.25
"914",2007-07-03,3265.29166666667
"915",2007-07-04,3701.41666666667
"916",2007-07-05,3768.04166666667
"917",2007-07-06,3838.33333333333
"918",2007-07-07,4011.95833333333
"919",2007-07-08,4490.41666666667
"920",2007-07-09,4695.33333333333
"921",2007-07-10,4111.66666666667
"922",2007-07-11,3758.58333333333
"923",2007-07-12,3747.375
"924",2007-07-13,2865.91666666667
"925",2007-07-14,3392.58333333333
"926",2007-07-15,3939.29166666667
"927",2007-07-16,3809.375
"928",2007-07-17,3686.25
"929",2007-07-18,4132
"930",2007-07-19,4499.41666666667
"931",2007-07-20,3613
"932",2007-07-21,3381.41666666667
"933",2007-07-22,3164.25
"934",2007-07-23,3308.70833333333
"935",2007-07-24,2795.29166666667
"936",2007-07-25,3091.08333333333
"937",2007-07-26,3612.75
"938",2007-07-27,3713.70833333333
"939",2007-07-28,3720.66666666667
"940",2007-07-29,3755.75
"941",2007-07-30,3566
"942",2007-07-31,3948
"943",2007-08-01,4122.91666666667
"944",2007-08-02,4091.625
"945",2007-08-03,4062.70833333333
"946",2007-08-04,4460.75
"947",2007-08-05,4405.70833333333
"948",2007-08-06,4707.95833333333
"949",2007-08-07,4893.75
"950",2007-08-08,5252.66666666667
"951",2007-08-09,5441.33333333333
"952",2007-08-10,5214.08333333333
"953",2007-08-11,4609
"954",2007-08-12,4642.66666666667
"955",2007-08-13,4606.58333333333
"956",2007-08-14,4139.58333333333
"957",2007-08-15,4190.25
"958",2007-08-16,4838.70833333333
"959",2007-08-17,4647.375
"960",2007-08-18,4040.625
"961",2007-08-19,4252.41666666667
"962",2007-08-20,4838.04166666667
"963",2007-08-21,4482.70833333333
"964",2007-08-22,3955.41666666667
"965",2007-08-23,4045.41666666667
"966",2007-08-24,4505.70833333333
"967",2007-08-25,5088
"968",2007-08-26,4354.375
"969",2007-08-27,4113.25
"970",2007-08-28,4362.58333333333
"971",2007-08-29,4478.125
"972",2007-08-30,4060.66666666667
"973",2007-08-31,3955.375
"974",2007-09-01,3187.04166666667
"975",2007-09-02,3444
"976",2007-09-03,3801.95833333333
"977",2007-09-04,3858.375
"978",2007-09-05,3967.33333333333
"979",2007-09-06,4076.04166666667
"980",2007-09-07,4088.58333333333
"981",2007-09-08,4241.41666666667
"982",2007-09-09,4134.04166666667
"983",2007-09-10,3962.95833333333
"984",2007-09-11,3838
"985",2007-09-12,3462.04166666667
"986",2007-09-13,3137.08333333333
"987",2007-09-14,2790.66666666667
"988",2007-09-15,2933.45833333333
"989",2007-09-16,2565.79166666667
"990",2007-09-17,2475.66666666667
"991",2007-09-18,2499.08333333333
"992",2007-09-19,2602.25
"993",2007-09-20,2752.66666666667
"994",2007-09-21,2515.33333333333
"995",2007-09-22,3567.08333333333
"996",2007-09-23,3928.375
"997",2007-09-24,3476
"998",2007-09-25,3479.95833333333
"999",2007-09-26,3469.625
"1000",2007-09-27,3360.70833333333
"1001",2007-09-28,2977.08333333333
"1002",2007-09-29,2645.625
"1003",2007-09-30,2713.54166666667
"1004",2007-10-01,2638.33333333333
"1005",2007-10-02,2668.04166666667
"1006",2007-10-03,3078.375
"1007",2007-10-04,3287.33333333333
"1008",2007-10-05,3224.375
"1009",2007-10-06,3378.29166666667
"1010",2007-10-07,3545
"1011",2007-10-08,3530.625
"1012",2007-10-09,3546
"1013",2007-10-10,3156.41666666667
"1014",2007-10-11,2420.66666666667
"1015",2007-10-12,2546
"1016",2007-10-13,2763.33333333333
"1017",2007-10-14,2766.04166666667
"1018",2007-10-15,2557.95833333333
"1019",2007-10-16,2444.625
"1020",2007-10-17,2561.375
"1021",2007-10-18,2671.33333333333
"1022",2007-10-19,2686.75
"1023",2007-10-20,2627.70833333333
"1024",2007-10-21,2720.95833333333
"1025",2007-10-22,2543
"1026",2007-10-23,2593.04166666667
"1027",2007-10-24,2676.41666666667
"1028",2007-10-25,2529.08333333333
"1029",2007-10-26,2628.66666666667
"1030",2007-10-27,2601.625
"1031",2007-10-28,2842.33333333333
"1032",2007-10-29,3326.58333333333
"1033",2007-10-30,3532.29166666667
"1034",2007-10-31,3295
"1035",2007-11-01,2686.375
"1036",2007-11-02,2880.04166666667
"1037",2007-11-03,3396.58333333333
"1038",2007-11-04,3407.625
"1039",2007-11-05,3260.375
"1040",2007-11-06,3081.70833333333
"1041",2007-11-07,4010.45833333333
"1042",2007-11-08,4326.91666666667
"1043",2007-11-09,3598.08333333333
"1044",2007-11-10,3665.41666666667
"1045",2007-11-11,4092
"1046",2007-11-12,3329.08333333333
"1047",2007-11-13,2781.20833333333
"1048",2007-11-14,2601.04166666667
"1049",2007-11-15,3030
"1050",2007-11-16,3854.70833333333
"1051",2007-11-17,4205.25
"1052",2007-11-18,3623.33333333333
"1053",2007-11-19,3016.70833333333
"1054",2007-11-20,3040.70833333333
"1055",2007-11-21,3022.25
"1056",2007-11-22,2976.04166666667
"1057",2007-11-23,3869.66666666667
"1058",2007-11-24,4812.95833333333
"1059",2007-11-25,4060.66666666667
"1060",2007-11-26,3546.20833333333
"1061",2007-11-27,3073.04166666667
"1062",2007-11-28,4027.95833333333
"1063",2007-11-29,3946.95833333333
"1064",2007-11-30,3886.25
"1065",2007-12-01,4279.04166666667
"1066",2007-12-02,4179.95833333333
"1067",2007-12-03,3686.04166666667
"1068",2007-12-04,4718.5
"1069",2007-12-05,4277.08333333333
"1070",2007-12-06,4912.95833333333
"1071",2007-12-07,4912.54166666667
"1072",2007-12-08,3688.66666666667
"1073",2007-12-09,2984.58333333333
"1074",2007-12-10,2679.625
"1075",2007-12-11,2589
"1076",2007-12-12,2575.33333333333
"1077",2007-12-13,2766.25
"1078",2007-12-14,3147.66666666667
"1079",2007-12-15,4800.58333333333
"1080",2007-12-16,4929.75
"1081",2007-12-17,5143.33333333333
"1082",2007-12-18,5482.04166666667
"1083",2007-12-19,4577.75
"1084",2007-12-20,4414.66666666667
"1085",2007-12-21,4496
"1086",2007-12-22,4461.83333333333
"1087",2007-12-23,3941.70833333333
"1088",2007-12-24,4520.66666666667
"1089",2007-12-25,4559.625
"1090",2007-12-26,4493
"1091",2007-12-27,4145
"1092",2007-12-28,4146.95833333333
"1093",2007-12-29,3621.66666666667
"1094",2007-12-30,3865.375
"1095",2007-12-31,4127.41666666667
"1096",2008-01-01,4835.29166666667
"1097",2008-01-02,6324.41666666667
"1098",2008-01-03,6426.625
"1099",2008-01-04,6124.04166666667
"1100",2008-01-05,5211.33333333333
"1101",2008-01-06,3789.625
"1102",2008-01-07,3220.91666666667
"1103",2008-01-08,3026.625
"1104",2008-01-09,2677
"1105",2008-01-10,3920.20833333333
"1106",2008-01-11,3271.125
"1107",2008-01-12,4084.70833333333
"1108",2008-01-13,4541
"1109",2008-01-14,4827
"1110",2008-01-15,5417.20833333333
"1111",2008-01-16,5525.75
"1112",2008-01-17,5571.66666666667
"1113",2008-01-18,5054.375
"1114",2008-01-19,5010.75
"1115",2008-01-20,6085.375
"1116",2008-01-21,6792.25
"1117",2008-01-22,5721.29166666667
"1118",2008-01-23,4586.04166666667
"1119",2008-01-24,5211.375
"1120",2008-01-25,5946.33333333333
"1121",2008-01-26,5075
"1122",2008-01-27,4817.5
"1123",2008-01-28,4534.66666666667
"1124",2008-01-29,3609.33333333333
"1125",2008-01-30,3815.95833333333
"1126",2008-01-31,4872.54166666667
"1127",2008-02-01,4978.08333333333
"1128",2008-02-02,4496.70833333333
"1129",2008-02-03,4062
"1130",2008-02-04,3433.08333333333
"1131",2008-02-05,2938.95833333333
"1132",2008-02-06,2551.25
"1133",2008-02-07,3046.66666666667
"1134",2008-02-08,3733.33333333333
"1135",2008-02-09,3622.33333333333
"1136",2008-02-10,3937.66666666667
"1137",2008-02-11,4807.33333333333
"1138",2008-02-12,5149.33333333333
"1139",2008-02-13,4872.04166666667
"1140",2008-02-14,4939.66666666667
"1141",2008-02-15,3997.95833333333
"1142",2008-02-16,3538.375
"1143",2008-02-17,3856
"1144",2008-02-18,2895.625
"1145",2008-02-19,4124.66666666667
"1146",2008-02-20,4001.45833333333
"1147",2008-02-21,4518.70833333333
"1148",2008-02-22,4673.41666666667
"1149",2008-02-23,3711.58333333333
"1150",2008-02-24,4637.29166666667
"1151",2008-02-25,3571
"1152",2008-02-26,3606.66666666667
"1153",2008-02-27,4659.375
"1154",2008-02-28,5199.625
"1155",2008-02-29,4612.70833333333
"1156",2008-03-01,3462.875
"1157",2008-03-02,3610.95833333333
"1158",2008-03-03,3049.375
"1159",2008-03-04,2484.70833333333
"1160",2008-03-05,2931
"1161",2008-03-06,3426.95833333333
"1162",2008-03-07,3673.95833333333
"1163",2008-03-08,3979.70833333333
"1164",2008-03-09,NA
"1165",2008-03-10,3862.95833333333
"1166",2008-03-11,3167
"1167",2008-03-12,3139.04166666667
"1168",2008-03-13,3095.25
"1169",2008-03-14,2574.29166666667
"1170",2008-03-15,2879.91666666667
"1171",2008-03-16,3057.95833333333
"1172",2008-03-17,3491.33333333333
"1173",2008-03-18,3626.33333333333
"1174",2008-03-19,2700.95833333333
"1175",2008-03-20,2819.33333333333
"1176",2008-03-21,3278.95833333333
"1177",2008-03-22,2908.66666666667
"1178",2008-03-23,3135.95833333333
"1179",2008-03-24,3838.29166666667
"1180",2008-03-25,3943.75
"1181",2008-03-26,3026.08333333333
"1182",2008-03-27,2571.95833333333
"1183",2008-03-28,2310.625
"1184",2008-03-29,3185
"1185",2008-03-30,4085.66666666667
"1186",2008-03-31,3792
"1187",2008-04-01,2815.70833333333
"1188",2008-04-02,2482.70833333333
"1189",2008-04-03,3424.04166666667
"1190",2008-04-04,3369.625
"1191",2008-04-05,2886.29166666667
"1192",2008-04-06,3251.91666666667
"1193",2008-04-07,3174.29166666667
"1194",2008-04-08,2882.04166666667
"1195",2008-04-09,2595.125
"1196",2008-04-10,2472.375
"1197",2008-04-11,2372
"1198",2008-04-12,2534.58333333333
"1199",2008-04-13,2723.70833333333
"1200",2008-04-14,3607.95833333333
"1201",2008-04-15,3186.58333333333
"1202",2008-04-16,3185.66666666667
"1203",2008-04-17,2826.625
"1204",2008-04-18,2550.25
"1205",2008-04-19,2400.08333333333
"1206",2008-04-20,2523
"1207",2008-04-21,2538.375
"1208",2008-04-22,2463.375
"1209",2008-04-23,2382.91666666667
"1210",2008-04-24,2516.04166666667
"1211",2008-04-25,2516.95833333333
"1212",2008-04-26,2783.29166666667
"1213",2008-04-27,2576.95833333333
"1214",2008-04-28,2342.29166666667
"1215",2008-04-29,2578.04166666667
"1216",2008-04-30,2916.66666666667
"1217",2008-05-01,2592.29166666667
"1218",2008-05-02,2477.25
"1219",2008-05-03,2664.33333333333
"1220",2008-05-04,2766.66666666667
"1221",2008-05-05,2428.25
"1222",2008-05-06,2477.70833333333
"1223",2008-05-07,2575.25
"1224",2008-05-08,2541.08333333333
"1225",2008-05-09,2679.625
"1226",2008-05-10,2713.08333333333
"1227",2008-05-11,2485.625
"1228",2008-05-12,2486.04166666667
"1229",2008-05-13,2461.08333333333
"1230",2008-05-14,2356.58333333333
"1231",2008-05-15,2341
"1232",2008-05-16,2407.29166666667
"1233",2008-05-17,2529.29166666667
"1234",2008-05-18,2443
"1235",2008-05-19,2428
"1236",2008-05-20,2436.08333333333
"1237",2008-05-21,2397.20833333333
"1238",2008-05-22,2477.04166666667
"1239",2008-05-23,2410.95833333333
"1240",2008-05-24,2620.33333333333
"1241",2008-05-25,2648.33333333333
"1242",2008-05-26,2982
"1243",2008-05-27,3114.04166666667
"1244",2008-05-28,2424.33333333333
"1245",2008-05-29,2565.625
"1246",2008-05-30,3016
"1247",2008-05-31,3586.29166666667
"1248",2008-06-01,3459.70833333333
"1249",2008-06-02,3172.25
"1250",2008-06-03,2938.79166666667
"1251",2008-06-04,3793.41666666667
"1252",2008-06-05,4190.08333333333
"1253",2008-06-06,4531.54166666667
"1254",2008-06-07,4783.375
"1255",2008-06-08,4974.91666666667
"1256",2008-06-09,4808.04166666667
"1257",2008-06-10,4618.66666666667
"1258",2008-06-11,4284.41666666667
"1259",2008-06-12,3851.29166666667
"1260",2008-06-13,4024.70833333333
"1261",2008-06-14,3909.95833333333
"1262",2008-06-15,3917.25
"1263",2008-06-16,3911.33333333333
"1264",2008-06-17,3583.29166666667
"1265",2008-06-18,2970.66666666667
"1266",2008-06-19,3019.33333333333
"1267",2008-06-20,3106
"1268",2008-06-21,3467.25
"1269",2008-06-22,3475.70833333333
"1270",2008-06-23,3493.375
"1271",2008-06-24,3538.45833333333
"1272",2008-06-25,3797
"1273",2008-06-26,3809.58333333333
"1274",2008-06-27,3859.70833333333
"1275",2008-06-28,4150.66666666667
"1276",2008-06-29,3752.45833333333
"1277",2008-06-30,3505.20833333333
"1278",2008-07-01,2840.625
"1279",2008-07-02,3120.45833333333
"1280",2008-07-03,3389.95833333333
"1281",2008-07-04,3517.95833333333
"1282",2008-07-05,3315.375
"1283",2008-07-06,3583.66666666667
"1284",2008-07-07,3804.95833333333
"1285",2008-07-08,3573.125
"1286",2008-07-09,3572.875
"1287",2008-07-10,3400.66666666667
"1288",2008-07-11,3960.08333333333
"1289",2008-07-12,4368.66666666667
"1290",2008-07-13,4226.41666666667
"1291",2008-07-14,3913.95833333333
"1292",2008-07-15,3723.29166666667
"1293",2008-07-16,3697
"1294",2008-07-17,3776.58333333333
"1295",2008-07-18,3918.16666666667
"1296",2008-07-19,4080.95833333333
"1297",2008-07-20,4645
"1298",2008-07-21,4784.375
"1299",2008-07-22,4609.25
"1300",2008-07-23,3879.08333333333
"1301",2008-07-24,3504.04166666667
"1302",2008-07-25,3316.75
"1303",2008-07-26,3947.625
"1304",2008-07-27,4449.33333333333
"1305",2008-07-28,4140.41666666667
"1306",2008-07-29,4504.33333333333
"1307",2008-07-30,4512.625
"1308",2008-07-31,3938.29166666667
"1309",2008-08-01,4197.125
"1310",2008-08-02,3780.70833333333
"1311",2008-08-03,4082.95833333333
"1312",2008-08-04,4027.66666666667
"1313",2008-08-05,4072.33333333333
"1314",2008-08-06,4152.375
"1315",2008-08-07,3885
"1316",2008-08-08,3563
"1317",2008-08-09,3370.04166666667
"1318",2008-08-10,3748.70833333333
"1319",2008-08-11,3290.66666666667
"1320",2008-08-12,3128.33333333333
"1321",2008-08-13,2706
"1322",2008-08-14,2905.70833333333
"1323",2008-08-15,3064.33333333333
"1324",2008-08-16,3466.29166666667
"1325",2008-08-17,3175.75
"1326",2008-08-18,3531.375
"1327",2008-08-19,3788
"1328",2008-08-20,3630.33333333333
"1329",2008-08-21,3566.04166666667
"1330",2008-08-22,3243.66666666667
"1331",2008-08-23,3447.375
"1332",2008-08-24,3721.04166666667
"1333",2008-08-25,3604.04166666667
"1334",2008-08-26,2805.66666666667
"1335",2008-08-27,2571.625
"1336",2008-08-28,2601.33333333333
"1337",2008-08-29,3356.375
"1338",2008-08-30,3888.375
"1339",2008-08-31,3897.41666666667
"1340",2008-09-01,3836.375
"1341",2008-09-02,3446.625
"1342",2008-09-03,3518.45833333333
"1343",2008-09-04,3565.91666666667
"1344",2008-09-05,3115.375
"1345",2008-09-06,3740.04166666667
"1346",2008-09-07,3854.08333333333
"1347",2008-09-08,3807.79166666667
"1348",2008-09-09,3394.29166666667
"1349",2008-09-10,2704.95833333333
"1350",2008-09-11,2537
"1351",2008-09-12,3051.33333333333
"1352",2008-09-13,4153.91666666667
"1353",2008-09-14,4268.04166666667
"1354",2008-09-15,3732
"1355",2008-09-16,2565
"1356",2008-09-17,2668.29166666667
"1357",2008-09-18,2752.70833333333
"1358",2008-09-19,2415
"1359",2008-09-20,2532
"1360",2008-09-21,2613.25
"1361",2008-09-22,2708.33333333333
"1362",2008-09-23,2447.70833333333
"1363",2008-09-24,2388.95833333333
"1364",2008-09-25,2403.04166666667
"1365",2008-09-26,2393.79166666667
"1366",2008-09-27,2545
"1367",2008-09-28,2907.70833333333
"1368",2008-09-29,2788.33333333333
"1369",2008-09-30,2596.375
"1370",2008-10-01,2414.33333333333
"1371",2008-10-02,2514.70833333333
"1372",2008-10-03,2529.33333333333
"1373",2008-10-04,2661.375
"1374",2008-10-05,2822.91666666667
"1375",2008-10-06,2625.33333333333
"1376",2008-10-07,2449.04166666667
"1377",2008-10-08,2418.25
"1378",2008-10-09,2469
"1379",2008-10-10,2452.70833333333
"1380",2008-10-11,2611.91666666667
"1381",2008-10-12,2715
"1382",2008-10-13,2647.04166666667
"1383",2008-10-14,2634.95833333333
"1384",2008-10-15,2731.29166666667
"1385",2008-10-16,2748.625
"1386",2008-10-17,2579.41666666667
"1387",2008-10-18,2880.375
"1388",2008-10-19,3342
"1389",2008-10-20,3437.41666666667
"1390",2008-10-21,2965.625
"1391",2008-10-22,3370.33333333333
"1392",2008-10-23,3656
"1393",2008-10-24,3312.20833333333
"1394",2008-10-25,2861.04166666667
"1395",2008-10-26,3206
"1396",2008-10-27,3496.04166666667
"1397",2008-10-28,4045.70833333333
"1398",2008-10-29,3863.29166666667
"1399",2008-10-30,3897.29166666667
"1400",2008-10-31,3677.95833333333
"1401",2008-11-01,3338.08333333333
"1402",2008-11-02,3137.45833333333
"1403",2008-11-03,2822.25
"1404",2008-11-04,2850.375
"1405",2008-11-05,2621.58333333333
"1406",2008-11-06,2710.04166666667
"1407",2008-11-07,2638.41666666667
"1408",2008-11-08,2665.625
"1409",2008-11-09,3647.04166666667
"1410",2008-11-10,3843.66666666667
"1411",2008-11-11,4044
"1412",2008-11-12,3468.66666666667
"1413",2008-11-13,3427.33333333333
"1414",2008-11-14,2898.79166666667
"1415",2008-11-15,2819
"1416",2008-11-16,3995.33333333333
"1417",2008-11-17,4745.33333333333
"1418",2008-11-18,5112.75
"1419",2008-11-19,5195.70833333333
"1420",2008-11-20,4408.29166666667
"1421",2008-11-21,5002.70833333333
"1422",2008-11-22,5702
"1423",2008-11-23,4917.375
"1424",2008-11-24,4935.70833333333
"1425",2008-11-25,4375
"1426",2008-11-26,4837.33333333333
"1427",2008-11-27,4696.91666666667
"1428",2008-11-28,3836.33333333333
"1429",2008-11-29,4206.41666666667
"1430",2008-11-30,4786.08333333333
"1431",2008-12-01,4533.04166666667
"1432",2008-12-02,5255.66666666667
"1433",2008-12-03,5142.5
"1434",2008-12-04,4325.625
"1435",2008-12-05,4451.375
"1436",2008-12-06,5341.41666666667
"1437",2008-12-07,5404.375
"1438",2008-12-08,5958.625
"1439",2008-12-09,4553
"1440",2008-12-10,3111.375
"1441",2008-12-11,2983.20833333333
"1442",2008-12-12,3990
"1443",2008-12-13,5252.70833333333
"1444",2008-12-14,4988.41666666667
"1445",2008-12-15,3630.375
"1446",2008-12-16,3747.70833333333
"1447",2008-12-17,3938.625
"1448",2008-12-18,3634.25
"1449",2008-12-19,3131.70833333333
"1450",2008-12-20,3553.25
"1451",2008-12-21,4447.70833333333
"1452",2008-12-22,6436.625
"1453",2008-12-23,5909.58333333333
"1454",2008-12-24,4757.95833333333
"1455",2008-12-25,3670.95833333333
"1456",2008-12-26,4742.79166666667
"1457",2008-12-27,3794.375
"1458",2008-12-28,3071.91666666667
"1459",2008-12-29,3363.375
"1460",2008-12-30,3757.04166666667
"1461",2008-12-31,4576.29166666667
"1462",2009-01-01,5694.33333333333
"1463",2009-01-02,5289.08333333333
"1464",2009-01-03,4469.25
"1465",2009-01-04,3817.91666666667
"1466",2009-01-05,3036.04166666667
"1467",2009-01-06,4249.33333333333
"1468",2009-01-07,4662
"1469",2009-01-08,4742
"1470",2009-01-09,4961.04166666667
"1471",2009-01-10,4461.70833333333
"1472",2009-01-11,3885.625
"1473",2009-01-12,4830.04166666667
"1474",2009-01-13,5470.66666666667
"1475",2009-01-14,5251.95833333333
"1476",2009-01-15,5795.20833333333
"1477",2009-01-16,7442.66666666667
"1478",2009-01-17,7896.58333333333
"1479",2009-01-18,5485.625
"1480",2009-01-19,5193.04166666667
"1481",2009-01-20,6075.75
"1482",2009-01-21,6469
"1483",2009-01-22,5460.375
"1484",2009-01-23,4417.75
"1485",2009-01-24,3898.625
"1486",2009-01-25,5160.70833333333
"1487",2009-01-26,4671.66666666667
"1488",2009-01-27,4971.29166666667
"1489",2009-01-28,4719.70833333333
"1490",2009-01-29,4728.33333333333
"1491",2009-01-30,5094.66666666667
"1492",2009-01-31,5249.66666666667
"1493",2009-02-01,4421.70833333333
"1494",2009-02-02,3982.75
"1495",2009-02-03,4905.29166666667
"1496",2009-02-04,6079.04166666667
"1497",2009-02-05,6678.75
"1498",2009-02-06,4931.58333333333
"1499",2009-02-07,4052.66666666667
"1500",2009-02-08,3303
"1501",2009-02-09,3267.375
"1502",2009-02-10,2867.375
"1503",2009-02-11,2688.04166666667
"1504",2009-02-12,2829
"1505",2009-02-13,3077.29166666667
"1506",2009-02-14,3229.04166666667
"1507",2009-02-15,3738.70833333333
"1508",2009-02-16,4500.20833333333
"1509",2009-02-17,4868.375
"1510",2009-02-18,4151.70833333333
"1511",2009-02-19,3977.75
"1512",2009-02-20,5160.625
"1513",2009-02-21,4850.04166666667
"1514",2009-02-22,4603.91666666667
"1515",2009-02-23,5309.04166666667
"1516",2009-02-24,5233.66666666667
"1517",2009-02-25,4545.33333333333
"1518",2009-02-26,3371.375
"1519",2009-02-27,2973.58333333333
"1520",2009-02-28,4038.625
"1521",2009-03-01,5771.29166666667
"1522",2009-03-02,5968.58333333333
"1523",2009-03-03,6595.58333333333
"1524",2009-03-04,5688.625
"1525",2009-03-05,4373.625
"1526",2009-03-06,3125.625
"1527",2009-03-07,2732.66666666667
"1528",2009-03-08,NA
"1529",2009-03-09,2381.29166666667
"1530",2009-03-10,2432.625
"1531",2009-03-11,2418.04166666667
"1532",2009-03-12,3211.33333333333
"1533",2009-03-13,4115.20833333333
"1534",2009-03-14,4534.41666666667
"1535",2009-03-15,4042.45833333333
"1536",2009-03-16,3620
"1537",2009-03-17,3240.95833333333
"1538",2009-03-18,2987.625
"1539",2009-03-19,2711.66666666667
"1540",2009-03-20,3124.70833333333
"1541",2009-03-21,3739.91666666667
"1542",2009-03-22,3725.66666666667
"1543",2009-03-23,3036.95833333333
"1544",2009-03-24,3184
"1545",2009-03-25,3859.04166666667
"1546",2009-03-26,3905.66666666667
"1547",2009-03-27,3098.41666666667
"1548",2009-03-28,3129.33333333333
"1549",2009-03-29,2732.95833333333
"1550",2009-03-30,2971.95833333333
"1551",2009-03-31,3021.58333333333
"1552",2009-04-01,2749.04166666667
"1553",2009-04-02,2814.41666666667
"1554",2009-04-03,2352.25
"1555",2009-04-04,2776.95833333333
"1556",2009-04-05,2658.70833333333
"1557",2009-04-06,2435.66666666667
"1558",2009-04-07,3729.04166666667
"1559",2009-04-08,3674.375
"1560",2009-04-09,2817.95833333333
"1561",2009-04-10,2686.33333333333
"1562",2009-04-11,2572.79166666667
"1563",2009-04-12,3038.625
"1564",2009-04-13,3063.625
"1565",2009-04-14,2981.41666666667
"1566",2009-04-15,2646
"1567",2009-04-16,2740.29166666667
"1568",2009-04-17,2762.375
"1569",2009-04-18,2620.29166666667
"1570",2009-04-19,2435.95833333333
"1571",2009-04-20,2373.45833333333
"1572",2009-04-21,2326
"1573",2009-04-22,2729.625
"1574",2009-04-23,2744.33333333333
"1575",2009-04-24,2573.125
"1576",2009-04-25,3072.70833333333
"1577",2009-04-26,3311.25
"1578",2009-04-27,3019.625
"1579",2009-04-28,2800.75
"1580",2009-04-29,2601.75
"1581",2009-04-30,2246.95833333333
"1582",2009-05-01,2466.33333333333
"1583",2009-05-02,2609.375
"1584",2009-05-03,2611.25
"1585",2009-05-04,2583.625
"1586",2009-05-05,2368.66666666667
"1587",2009-05-06,2377.33333333333
"1588",2009-05-07,2661.41666666667
"1589",2009-05-08,2441.95833333333
"1590",2009-05-09,3199.20833333333
"1591",2009-05-10,2789.33333333333
"1592",2009-05-11,2405
"1593",2009-05-12,2504.66666666667
"1594",2009-05-13,2374.66666666667
"1595",2009-05-14,2562.70833333333
"1596",2009-05-15,2751.625
"1597",2009-05-16,3090.70833333333
"1598",2009-05-17,2539.75
"1599",2009-05-18,2373
"1600",2009-05-19,2538.95833333333
"1601",2009-05-20,2500.375
"1602",2009-05-21,2588.04166666667
"1603",2009-05-22,2717.625
"1604",2009-05-23,3025.33333333333
"1605",2009-05-24,2872
"1606",2009-05-25,3127.95833333333
"1607",2009-05-26,2906.33333333333
"1608",2009-05-27,2867.79166666667
"1609",2009-05-28,2923.29166666667
"1610",2009-05-29,3044.04166666667
"1611",2009-05-30,3112.75
"1612",2009-05-31,3284.95833333333
"1613",2009-06-01,3065.04166666667
"1614",2009-06-02,3634.33333333333
"1615",2009-06-03,3427.08333333333
"1616",2009-06-04,2929.66666666667
"1617",2009-06-05,2425.625
"1618",2009-06-06,2988.79166666667
"1619",2009-06-07,3309.375
"1620",2009-06-08,3576.25
"1621",2009-06-09,3690.375
"1622",2009-06-10,3371.29166666667
"1623",2009-06-11,3137.66666666667
"1624",2009-06-12,3447.08333333333
"1625",2009-06-13,3792.33333333333
"1626",2009-06-14,3645.66666666667
"1627",2009-06-15,3217.70833333333
"1628",2009-06-16,2537.70833333333
"1629",2009-06-17,2594.70833333333
"1630",2009-06-18,3596.95833333333
"1631",2009-06-19,3754.125
